order_id,order_date,region,segment,ship_mode,product_category,sales_amount,quantity,discount_pct,customer_rating,sales_text
ORD-10001,2024-02-02,south,Corporate,Express,Chair,120.73,2,5,2,$120.73
ORD-10002,2024-03-03,East ,Home Office,Same Day,Desk,121.46,3,10,3,$121.46
ORD-10003,2024-04-04,west,SMB,Standard,Phone,122.19,4,15,4,$122.19
ORD-10004,2024-05-05,Central,Consumer,Express,Monitor,122.92,5,20,5,$122.92
ORD-10005,2024-06-06,North,Corporate,Same Day,Printer,123.65,6,0,1,$123.65
ORD-10006,2024-07-07,south,Home Office,Standard,Laptop,124.38,7,5,2,$124.38
ORD-10007,2024-08-08,East ,SMB,Express,Chair,125.11,8,10,3,$125.11
ORD-10008,2024-09-09,west,Consumer,Same Day,Desk,125.84,1,15,4,$125.84
ORD-10009,2024-10-10,Central,Corporate,Standard,Phone,126.57,2,20,5,$126.57
ORD-10010,2024-11-11,North,Home Office,Express,Monitor,127.30,3,0,1,$127.30
ORD-10011,2024-12-12,south,SMB,Same Day,Printer,128.03,4,5,2,$128.03
ORD-10012,2024-01-13,East ,Consumer,Standard,Laptop,128.76,5,10,3,$128.76
ORD-10013,2024-02-14,west,Corporate,Express,Chair,129.49,6,15,4,$129.49
ORD-10014,2024-03-15,Central,Home Office,Same Day,Desk,130.22,7,20,5,$130.22
ORD-10015,2024-04-16,North,SMB,Standard,Phone,130.95,8,0,1,$130.95
ORD-10016,2024-05-17,south,Consumer,Express,Monitor,131.68,1,5,2,$131.68
ORD-10017,2024-06-18,East ,Corporate,Same Day,Printer,132.41,2,,3,$132.41
ORD-10018,2024-07-19,west,Home Office,Standard,Laptop,133.14,3,15,4,$133.14
ORD-10019,2024-08-20,Central,SMB,Express,Chair,133.87,4,20,,$133.87
ORD-10020,2024-09-21,North,Consumer,Same Day,Desk,134.60,5,0,1,$134.60
ORD-10021,2024-10-22,south,Corporate,Standard,Phone,135.33,6,5,2,$135.33
ORD-10022,2024-11-23,East ,Home Office,Express,Monitor,136.06,7,10,3,$136.06
ORD-10023,2024-12-24,,SMB,Same Day,Printer,136.79,8,15,4,$136.79
ORD-10024,2024-01-25,Central,Consumer,Standard,Laptop,137.52,1,20,5,$137.52
ORD-10025,2024-02-26,North,Corporate,Express,Chair,138.25,2,0,1,$138.25
ORD-10026,2024-03-27,south,Home Office,Same Day,Desk,138.98,3,5,2,$138.98
ORD-10027,2024-04-28,East ,SMB,Standard,Phone,139.71,4,10,3,$139.71
ORD-10028,2024-05-01,west,Consumer,Express,Monitor,140.44,5,15,4,$140.44
ORD-10029,2024-06-02,Central,Corporate,Same Day,Printer,141.17,6,20,5,$141.17
ORD-10030,2024-07-03,North,Home Office,Standard,Laptop,141.90,7,0,1,$141.90
ORD-10031,2024-08-04,south, consumer ,Express,Chair,142.63,8,5,2,$142.63
ORD-10032,2024-09-05,East ,Consumer,Same Day,Desk,143.36,1,10,3,$143.36
ORD-10033,2024-10-06,west,Corporate,Standard,Phone,144.09,2,15,4,$144.09
ORD-10034,2024-11-07,Central,Home Office,Express,Monitor,144.82,3,,5,$144.82
ORD-10035,2024-12-08,North,SMB,Same Day,Printer,145.55,4,0,1,$145.55
ORD-10036,2024-01-09,south,Consumer,Standard,Laptop,146.28,5,5,2,$146.28
ORD-10037,2024-02-10,East ,Corporate,Express,Chair,147.01,6,10,3,$147.01
