employee_id,hire_date,department,employment_status,education_level,location,age,tenure_years,salary_usd,performance_score,salary_text
EMP-5001,2017-02-02,Engineering,Leave,Masters,Samarkand,22,1.1,18091.37,2,$18091.37
EMP-5002,2018-03-03,HR,active,PhD,Bukhara,23,2.2,18182.74,3,$18182.74
EMP-5003,2019-04-04,Finance,Resigned,Diploma,Remote,24,3.3,18274.11,4,$18274.11
EMP-5004,2020-05-05,Operations,Active,Bachelors,Tashkent,25,4.4,18365.48,5,$18365.48
EMP-5005,2021-06-06,Support,Leave,Masters,Samarkand,26,5.5,18456.85,1,$18456.85
EMP-5006,2022-07-07,Sales,active,PhD,Bukhara,27,6.6,18548.22,2,$18548.22
EMP-5007,2023-08-08,Engineering,Resigned,Diploma,Remote,28,7.7,18639.59,3,$18639.59
EMP-5008,2024-09-09,HR,Active,Bachelors,Tashkent,29,8.8,18730.96,4,$18730.96
EMP-5009,2025-10-10,Finance,Leave,Masters,Samarkand,30,9.9,18822.33,5,$18822.33
EMP-5010,2016-11-11,Operations,active,PhD,Bukhara,31,10.0,18913.70,1,$18913.70
EMP-5011,2017-12-12,Support,Resigned,Diploma,Remote,32,11.1,19005.07,2,$19005.07
EMP-5012,2018-01-13,Sales,Active,Bachelors,Tashkent,33,0.2,19096.44,3,$19096.44
EMP-5013,2019-02-14,Engineering,Leave,Masters,Samarkand,34,1.3,19187.81,4,$19187.81
EMP-5014,2020-03-15,HR,active,PhD,Bukhara,35,2.4,19279.18,5,$19279.18
EMP-5015,2021-04-16,Finance,Resigned,Diploma,Remote,36,3.5,19370.55,1,$19370.55
EMP-5016,2022-05-17,Operations,Active,Bachelors,Tashkent,37,4.6,19461.92,,$19461.92
EMP-5017,2023-06-18,Support,Leave,Masters,Samarkand,38,5.7,19553.29,3,$19553.29
EMP-5018,2024-07-19,Sales,active,PhD,Bukhara,39,6.8,,4,$0
EMP-5019,2025-08-20,Engineering,Resigned,Diploma,Remote,40,7.9,19736.03,5,$19736.03
EMP-5020,2016-09-21,HR,Active,Bachelors,Tashkent,41,8.0,19827.40,1,$19827.40
EMP-5021,2017-10-22,Finance,Leave,,Samarkand,42,9.1,19918.77,2,$19918.77
EMP-5022,2018-11-23,Operations,active,PhD,Bukhara,43,10.2,20010.14,3,$20010.14
EMP-5023,2019-12-24,Support,Resigned,Diploma,Remote,44,11.3,20101.51,4,$20101.51
EMP-5024,2020-01-25,Sales,Active,Bachelors,Tashkent,45,0.4,20192.88,5,$20192.88
EMP-5025,2021-02-26,Engineering,Leave,Masters,Samarkand,46,1.5,20284.25,1,$20284.25
EMP-5026,2022-03-27,HR,active,PhD,Bukhara,47,2.6,20375.62,2,$20375.62
EMP-5027,2023-04-28,Finance,Resigned,Diploma,Remote,48,3.7,20466.99,3,$20466.99
EMP-5028,2024-05-01,Operations,Active,Bachelors,Tashkent,49,4.8,20558.36,4,$20558.36
EMP-5029,2025-06-02, sales ,Leave,Masters,Samarkand,50,5.9,20649.73,5,$20649.73
EMP-5030,2016-07-03,Sales,active,PhD,Bukhara,51,6.0,20741.10,1,$20741.10
EMP-5031,2017-08-04,Engineering,Resigned,Diploma,Remote,52,7.1,20832.47,2,$20832.47
EMP-5032,2018-09-05,HR,Active,Bachelors,Tashkent,53,8.2,20923.84,,$20923.84
EMP-5033,2019-10-06,Finance,Leave,Masters,Samarkand,54,9.3,21015.21,4,$21015.21
EMP-5034,2020-11-07,Operations,active,PhD,Bukhara,55,10.4,21106.58,5,$21106.58
EMP-5035,2021-12-08,Support,Resigned,Diploma,Remote,56,11.5,21197.95,1,$21197.95
EMP-5036,2022-01-09,Sales,Active,Bachelors,Tashkent,57,0.6,,2,$0
EMP-5037,2023-02-10,Engineering,Leave,Masters,Samarkand,58,1.7,21380.69,3,$21380.69
EMP-5038,2024-03-11,HR,active,PhD,Bukhara,59,2.8,21472.06,4,$21472.06
EMP-5039,2025-04-12,Finance,Resigned,Diploma,Remote,60,3.9,21563.43,5,$21563.43
EMP-5040,2016-05-13,Operations,Active,Bachelors,Tashkent,21,4.0,21654.80,1,$21654.80
EMP-5041,2017-06-14,Support,Leave,Masters,Samarkand,22,5.1,21746.17,2,$21746.17
EMP-5042,2018-07-15,Sales,active,,Bukhara,23,6.2,21837.54,3,$21837.54
EMP-5043,2019-08-16,Engineering,Resigned,Diploma,Remote,24,7.3,21928.91,4,$21928.91
EMP-5044,2020-09-17,HR,Active,Bachelors,Tashkent,25,8.4,22020.28,5,$22020.28
EMP-5045,2021-10-18,Finance,Leave,Masters,Samarkand,26,9.5,22111.65,1,$22111.65
EMP-5046,2022-11-19,Operations,active,PhD,Bukhara,27,10.6,22203.02,2,$22203.02
EMP-5047,2023-12-20,Support,Resigned,Diploma,Remote,28,11.7,22294.39,3,$22294.39
EMP-5048,2024-01-21,Sales,Active,Bachelors,Tashkent,29,0.8,22385.76,,$22385.76
EMP-5049,2025-02-22,Engineering,Leave,Masters,Samarkand,30,1.9,22477.13,5,$22477.13
EMP-5050,2016-03-23,HR,active,PhD,Bukhara,31,2.0,22568.50,1,$22568.50
EMP-5051,2017-04-24,Finance,Resigned,Diploma,Remote,32,3.1,22659.87,2,$22659.87
EMP-5052,2018-05-25,Operations,Active,Bachelors,Tashkent,33,4.2,22751.24,3,$22751.24
EMP-5053,2019-06-26,Support,Leave,Masters,Samarkand,34,5.3,22842.61,4,$22842.61
EMP-5054,2020-07-27,Sales,active,PhD,Bukhara,35,6.4,,5,$0
EMP-5055,2021-08-28,Engineering,Resigned,Diploma,Remote,36,7.5,23025.35,1,$23025.35
EMP-5056,2022-09-01,HR,Active,Bachelors,Tashkent,37,8.6,23116.72,2,$23116.72
EMP-5057,2023-10-02,Finance,Leave,Masters,Samarkand,38,9.7,23208.09,3,$23208.09
EMP-5058,2024-11-03, sales ,active,PhD,Bukhara,39,10.8,23299.46,4,$23299.46
EMP-5059,2025-12-04,Support,Resigned,Diploma,Remote,40,11.9,23390.83,5,$23390.83
EMP-5060,2016-01-05,Sales,Active,Bachelors,Tashkent,41,0.0,23482.20,1,$23482.20
EMP-5061,2017-02-06,Engineering,Leave,Masters,Samarkand,42,1.1,23573.57,2,$23573.57
EMP-5062,2018-03-07,HR,active,PhD,Bukhara,43,2.2,23664.94,3,$23664.94
EMP-5063,2019-04-08,Finance,Resigned,,Remote,44,3.3,23756.31,4,$23756.31
EMP-5064,2020-05-09,Operations,Active,Bachelors,Tashkent,45,4.4,23847.68,,$23847.68
EMP-5065,2021-06-10,Support,Leave,Masters,Samarkand,46,5.5,23939.05,1,$23939.05
EMP-5066,2022-07-11,Sales,active,PhD,Bukhara,47,6.6,24030.42,2,$24030.42
EMP-5067,2023-08-12,Engineering,Resigned,Diploma,Remote,48,7.7,24121.79,3,$24121.79
EMP-5068,2024-09-13,HR,Active,Bachelors,Tashkent,49,8.8,24213.16,4,$24213.16
EMP-5069,2025-10-14,Finance,Leave,Masters,Samarkand,50,9.9,24304.53,5,$24304.53
EMP-5070,2016-11-15,Operations,active,PhD,Bukhara,51,10.0,24395.90,1,$24395.90
EMP-5071,2017-12-16,Support,Resigned,Diploma,Remote,52,11.1,24487.27,2,$24487.27
EMP-5072,2018-01-17,Sales,Active,Bachelors,Tashkent,53,0.2,,3,$0
EMP-5073,2019-02-18,Engineering,Leave,Masters,Samarkand,54,1.3,24670.01,4,$24670.01
EMP-5074,2020-03-19,HR,active,PhD,Bukhara,55,2.4,24761.38,5,$24761.38
EMP-5075,2021-04-20,Finance,Resigned,Diploma,Remote,56,3.5,24852.75,1,$24852.75
EMP-5076,2022-05-21,Operations,Active,Bachelors,Tashkent,57,4.6,24944.12,2,$24944.12
